ANSTO ID,ID,Phase,Context,Species,δ13C,Adjusted δ13C,values,mean_depth,max_depth,min_depth,phase_chr,square,spit,Elevation,depth_below_ground_surface,depth_by_context
SI5884,MJB207,3a,C2/33A,Pandanus sp.,-24.6,-27.412000000000003,-27.412000000000003,1.5988233106060623,1.723536984848486,1.4741096363636386,Phase 3a,C2,33A,98.92820063636364,1.765012363636364,1.8279815332075582
SI5885,MJB208,3a,C2/33A,Pandanus sp.,-24.2,-27.012,-27.012,1.5988233106060623,1.723536984848486,1.4741096363636386,Phase 3a,C2,33A,98.92820063636364,1.765012363636364,1.8279815332075582
SI5886,MJB209,3a,C2/33A,Pandanus sp.,-26.3,-29.112000000000002,-29.112000000000005,1.5988233106060623,1.723536984848486,1.4741096363636386,Phase 3a,C2,33A,98.92820063636364,1.765012363636364,1.8279815332075582
SI5887,MJB210,3a,C2/33A,Pandanus sp.,-26.4,-29.212,-29.212,1.5988233106060623,1.723536984848486,1.4741096363636386,Phase 3a,C2,33A,98.92820063636364,1.765012363636364,1.8279815332075582
SI5908,MJB231,3a,C2/33,Pandanus sp.,-25,-27.812000000000001,-27.812,1.5988233106060623,1.723536984848486,1.4741096363636386,Phase 3a,C2,33,98.977904125,1.7153088750000034,1.8279815332075582
SI5915,MJB238,3b,C2/32A,Pandanus sp.,-25.2,-28.015999999999998,-28.015999999999995,1.8482506590909098,1.9729643333333333,1.723536984848486,Phase 3b,C2,32A,98.96653566666667,1.7266773333333323,1.7117071611721606
SI5939,MJB262,3b,C2/32A,Pandanus sp.,-24.7,-27.515999999999998,-27.515999999999995,1.8482506590909098,1.9729643333333333,1.723536984848486,Phase 3b,C2,32A,98.96653566666667,1.7266773333333323,1.7117071611721606
SI5940,MJB263,3b,C2/32A,Pandanus sp.,-24.4,-27.215999999999998,-27.215999999999994,1.8482506590909098,1.9729643333333333,1.723536984848486,Phase 3b,C2,32A,98.96653566666667,1.7266773333333323,1.7117071611721606
SI5942,MJB265,3b,C2/32A,Pandanus sp.,-24.6,-27.416,-27.416,1.8482506590909098,1.9729643333333333,1.723536984848486,Phase 3b,C2,32A,98.96653566666667,1.7266773333333323,1.7117071611721606
SI5944,MJB267,3b,C2/32A,Pandanus sp.,-24.4,-27.215999999999998,-27.215999999999994,1.8482506590909098,1.9729643333333333,1.723536984848486,Phase 3b,C2,32A,98.96653566666667,1.7266773333333323,1.7117071611721606
SI5945,MJB268,3b,C2/32A,Pandanus sp.,-24.2,-27.015999999999998,-27.015999999999995,1.8482506590909098,1.9729643333333333,1.723536984848486,Phase 3b,C2,32A,98.96653566666667,1.7266773333333323,1.7117071611721606
SI5946,MJB269,3b,C2/31A,Pandanus sp.,-24.3,-27.116,-27.116000000000003,1.8482506590909098,1.9729643333333333,1.723536984848486,Phase 3b,C2,31A,99.06009142857143,1.6331215714285747,1.7117071611721606
SI5971,MJB294,3b,C2/31,Pandanus sp.,-26,-28.815999999999999,-28.816,1.8482506590909098,1.9729643333333333,1.723536984848486,Phase 3b,C2,31,99.06759214285714,1.625620857142857,1.7117071611721606
SI6040,MJB363,4,C2/28A,Pandanus sp.,-25.6,-28.401000000000003,-28.401000000000003,1.375,1.5,1.25,Phase 4,C2,28A,99.23983,1.4533829999999992,1.4424186943746722
SI6041,MJB364,4,C2/28A,Pandanus sp.,-25.4,-28.201000000000001,-28.201,1.375,1.5,1.25,Phase 4,C2,28A,99.23983,1.4533829999999992,1.4424186943746722
SI6042,MJB365,4,C2/28A,Pandanus sp.,-25.4,-28.201000000000001,-28.201,1.375,1.5,1.25,Phase 4,C2,28A,99.23983,1.4533829999999992,1.4424186943746722
SI6043,MJB366,4,C2/28A,Pandanus sp.,-25.6,-28.401000000000003,-28.401000000000003,1.375,1.5,1.25,Phase 4,C2,28A,99.23983,1.4533829999999992,1.4424186943746722
SI6044,MJB367,4,C2/28A,Pandanus sp.,-24.1,-26.901000000000003,-26.901000000000003,1.375,1.5,1.25,Phase 4,C2,28A,99.23983,1.4533829999999992,1.4424186943746722
SI6045,MJB368,4,C2/28A,Pandanus sp.,-25.1,-27.901000000000003,-27.901000000000003,1.375,1.5,1.25,Phase 4,C2,28A,99.23983,1.4533829999999992,1.4424186943746722
SI6046,MJB369,4,C2/28A,Pandanus sp.,-25.6,-28.401000000000003,-28.401000000000003,1.375,1.5,1.25,Phase 4,C2,28A,99.23983,1.4533829999999992,1.4424186943746722
SI6047,MJB370,4,C2/28A,Pandanus sp.,-25.1,-27.901000000000003,-27.901000000000003,1.375,1.5,1.25,Phase 4,C2,28A,99.23983,1.4533829999999992,1.4424186943746722
SI6049,MJB372,4,C2/28A,Pandanus sp.,-24.9,-27.701000000000001,-27.701,1.375,1.5,1.25,Phase 4,C2,28A,99.23983,1.4533829999999992,1.4424186943746722
SI6050,MJB373,4,C2/28A,Pandanus sp.,-25.6,-28.401000000000003,-28.401000000000003,1.375,1.5,1.25,Phase 4,C2,28A,99.23983,1.4533829999999992,1.4424186943746722
SI6052,MJB375,4,C2/28A,Pandanus sp.,-26.4,-29.201000000000001,-29.201,1.375,1.5,1.25,Phase 4,C2,28A,99.23983,1.4533829999999992,1.4424186943746722
SI6054,MJB377,4,C2/28A,Pandanus sp.,-25.2,-28.000999999999998,-28.000999999999994,1.375,1.5,1.25,Phase 4,C2,28A,99.23983,1.4533829999999992,1.4424186943746722
SI6064,MJB387,4,C2/28,Pandanus sp.,-25.9,-28.701000000000001,-28.701,1.375,1.5,1.25,Phase 4,C2,28,99.30598015384615,1.3872328461538468,1.4424186943746722
SI6066,MJB389,4,C2/27A,Pandanus sp.,-26.4,-29.201000000000001,-29.201,1.375,1.5,1.25,Phase 4,C2,27A,99.0663175,1.6268955000000005,1.4424186943746722
SI6073,MJB396,7,C3/6,Pandanus sp.,-27.2,-29.532,-29.532,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,6,100.48139978260869,0.2118132173913041,0
SI6074,MJB397,7,C3/6,Pandanus sp.,-27.5,-29.832000000000001,-29.832,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,6,100.48139978260869,0.2118132173913041,0
SI6075,MJB398,7,C3/6,Pandanus sp.,-26.6,-28.932000000000002,-28.932000000000002,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,6,100.48139978260869,0.2118132173913041,0
SI6076,MJB399,7,C3/6,Pandanus sp.,-26,-28.332000000000001,-28.332,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,6,100.48139978260869,0.2118132173913041,0
SI6077,MJB400,7,C3/6,Pandanus sp.,-27.5,-29.832000000000001,-29.832,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,6,100.48139978260869,0.2118132173913041,0
SI6078,MJB401,7,C3/6,Pandanus sp.,-25.4,-27.731999999999999,-27.732,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,6,100.48139978260869,0.2118132173913041,0
SI6079,MJB402,7,C3/4,Pandanus sp.,-25.6,-27.191000000000003,-27.191000000000006,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4,100.62917780000001,0.06403519999999929,0
SI6080,MJB403,7,C3/4,Pandanus sp.,-24.6,-26.191000000000003,-26.191000000000006,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4,100.62917780000001,0.06403519999999929,0
SI6081,MJB404,7,C3/4,Pandanus sp.,-25.6,-27.191000000000003,-27.191000000000006,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4,100.62917780000001,0.06403519999999929,0
SI6082,MJB405,7,C3/4,Pandanus sp.,-25,-26.591000000000001,-26.591,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4,100.62917780000001,0.06403519999999929,0
SI6084,MJB407,7,C3/4,Pandanus sp.,-25.6,-27.191000000000003,-27.191000000000006,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4,100.62917780000001,0.06403519999999929,0
SI6085,MJB408,7,C3/4,Pandanus sp.,-25.4,-26.991,-26.991,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4,100.62917780000001,0.06403519999999929,0
SI6086,MJB409,7,C3/4,Pandanus sp.,-26.9,-28.491,-28.491,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4,100.62917780000001,0.06403519999999929,0
SI6087,MJB410,7,C3/4,Pandanus sp.,-27.2,-28.791,-28.791,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4,100.62917780000001,0.06403519999999929,0
SI6088,MJB411,7,C3/4,Pandanus sp.,-25.6,-27.191000000000003,-27.191000000000006,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4,100.62917780000001,0.06403519999999929,0
SI6089,MJB412,7,C3/4,Pandanus sp.,-27,-28.591000000000001,-28.591,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4,100.62917780000001,0.06403519999999929,0
SI6090,MJB413,7,C3/4,Pandanus sp.,-25.8,-27.391000000000002,-27.391000000000005,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4,100.62917780000001,0.06403519999999929,0
SI6091,MJB414,7,C3/4,Pandanus sp.,-24.9,-26.491,-26.491,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4,100.62917780000001,0.06403519999999929,0
SI6092,MJB415,7,C3/4,Pandanus sp.,-26.6,-28.191000000000003,-28.191000000000006,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4,100.62917780000001,0.06403519999999929,0
SI6093,MJB416,7,C3/4,Pandanus sp.,-26.1,-27.691000000000003,-27.691000000000006,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4,100.62917780000001,0.06403519999999929,0
SI6094,MJB417,7,C3/2,Pandanus sp.,-27.9,-29.491,-29.491,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,2,100.66276114285714,0.03045185714285838,0
SI6095,MJB418,7,C3/2,Pandanus sp.,-26.4,-27.991,-27.991,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,2,100.66276114285714,0.03045185714285838,0
SI6096,MJB419,7,C3/2,Pandanus sp.,-25.7,-27.291,-27.291,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,2,100.66276114285714,0.03045185714285838,0
SI6097,MJB420,7,C3/2,Pandanus sp.,-26.8,-28.391000000000002,-28.391000000000005,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,2,100.66276114285714,0.03045185714285838,0
SI6098,MJB421,7,C3/2,Pandanus sp.,-27,-28.591000000000001,-28.591,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,2,100.66276114285714,0.03045185714285838,0
SI6099,MJB422,7,C3/2,Pandanus sp.,-25.7,-27.291,-27.291,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,2,100.66276114285714,0.03045185714285838,0
SI6100,MJB423,7,C3/2,Pandanus sp.,-26.5,-28.091000000000001,-28.091,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,2,100.66276114285714,0.03045185714285838,0
SI6101,MJB424,7,C3/2,Pandanus sp.,-25.4,-26.991,-26.991,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,2,100.66276114285714,0.03045185714285838,0
SI6102,MJB425,7,C3/2,Pandanus sp.,-27.8,-29.391000000000002,-29.391000000000005,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,2,100.66276114285714,0.03045185714285838,0
SI6103,MJB426,7,C3/2,Pandanus sp.,-25.6,-27.191000000000003,-27.191000000000006,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,2,100.66276114285714,0.03045185714285838,0
SI6104,MJB427,7,B3/5A,Pandanus sp.,-26.2,-28.532,-28.532,0.21732323437500034,0.4346464687500007,0,Phase 7,NA,NA,NA,NA,0
SI6106,MJB429,7,C3/4A,Pandanus sp.,-25.3,-26.891000000000002,-26.891000000000005,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4A,100.599319,0.09389400000000118,0
SI6107,MJB430,7,C3/4A,Pandanus sp.,-26.1,-27.691000000000003,-27.691000000000006,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4A,100.599319,0.09389400000000118,0
SI6108,MJB431,7,C3/4A,Pandanus sp.,-26.1,-27.691000000000003,-27.691000000000006,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4A,100.599319,0.09389400000000118,0
SI6109,MJB432,7,C3/4A,Pandanus sp.,-24.5,-26.091000000000001,-26.091,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4A,100.599319,0.09389400000000118,0
SI6110,MJB433,7,C3/4A,Pandanus sp.,-25.9,-27.491,-27.491,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4A,100.599319,0.09389400000000118,0
SI6112,MJB435,7,C3/4A,Pandanus sp.,-25,-26.591000000000001,-26.591,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4A,100.599319,0.09389400000000118,0
SI6114,MJB437,7,C3/4A,Pandanus sp.,-26.6,-28.191000000000003,-28.191000000000006,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4A,100.599319,0.09389400000000118,0
SI6115,MJB438,7,C3/4A,Pandanus sp.,-27.9,-29.491,-29.491,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4A,100.599319,0.09389400000000118,0
SI6116,MJB439,7,C3/4A,Pandanus sp.,-25.3,-26.891000000000002,-26.891000000000005,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4A,100.599319,0.09389400000000118,0
SI6117,MJB440,7,C3/4A,Pandanus sp.,-25.2,-26.791,-26.791,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4A,100.599319,0.09389400000000118,0
SI6118,MJB441,7,C3/4A,Pandanus sp.,-25.9,-27.491,-27.491,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4A,100.599319,0.09389400000000118,0
SI6120,MJB443,7,C3/4A,Pandanus sp.,-26.1,-27.691000000000003,-27.691000000000006,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4A,100.599319,0.09389400000000118,0
SI6121,MJB444,7,C3/4A,Pandanus sp.,-26.1,-27.691000000000003,-27.691000000000006,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4A,100.599319,0.09389400000000118,0
SI6122,MJB445,7,C3/4A,Pandanus sp.,-26.8,-28.391000000000002,-28.391000000000005,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4A,100.599319,0.09389400000000118,0
SI6123,MJB446,7,C3/4A,Pandanus sp.,-24.2,-25.791,-25.791,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4A,100.599319,0.09389400000000118,0
SI6124,MJB447,7,C3/4A,Pandanus sp.,-26.2,-27.791,-27.791,0.21732323437500034,0.4346464687500007,0,Phase 7,C3,4A,100.599319,0.09389400000000118,0
